classid,market_hash_name,type,icon_url
3186046283,Sticker | Natus Vincere (Holo) | Katowice 2019,Remarkable Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjMGgIXSA7FVwptelsxbpQAv4oZ7v8S0V7qL8PaY0cvXLDGXDkLYi4bBtS37jxEp0tm7VzNv8di3EaQAmXsQkQPlK7EeX3oHm4w
3759394724,Patch | Copper Lambda,Exotic Patch,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJW3z0i4VeWbwMuyMHOb5Fps7Mjk603kSSL5kpfs5Dpk4_OjaqBsH_OcHneV06Ahs7BtF3CwlB8m5mnSmYuhIniWOAJ0DcN4RrNc4RLpl9axNbuz5FaKlcsbmtzt-Ahg
310776948,SSG 08 | Blue Spruce (Field-Tested),Consumer Grade Sniper Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLijZGwpR1I4M2jZ7d-H_2WCm6FzKAutOM6F3y2zU9yt2vUw9ivcS-SaAImXMR3ROQD50G-k4G1ML7m4QKKlcsbmiIZgEQm
5327976466,Sticker | Into The Breach (Holo) | Paris 2023,Exotic Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjNqgJ3KEtwYnp8j9_lvYSRL9kdjjq3ZZt6v6aaI6JKHGWGHCwLp04LM4S33lwkx35DmGyNmpc3vBPw4gFNIuErSjWcKe
5327976268,Sticker | Fnatic (Holo) | Paris 2023,Exotic Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjNqgJ3KEtwYnp8jy5E3kfhX-kpmupHAOt6SvbaBocKXDV2bFk-0gsrIxHi_rlk5w5z_Ww9uhdiqWalMhCIwwG7AaVbv4pQ
5327976938,Sticker | Monte (Holo) | Paris 2023,Exotic Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjNqgJ3KEtwYnp8j55VfzfhX-kpmuriEIvfGrMaFpJvHFCDOTkLh15uI4H3qwkEUj5zzWzNevIHmVbwUgX4wwG7BDDkMFog
5327976360,Sticker | FURIA (Holo) | Paris 2023,Exotic Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjNqgJ3KEtwYnp8jy_0vufhX-kpmuqHAL7ab2bqA9JfXGWGKSl-sn5bk_TnDjwhl-5W6Hyoyoc3nDO1AnC4wwG7CgRbYRkA
5327976317,Sticker | MOUZ (Holo) | Paris 2023,Exotic Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjNqgJ3KEtwYnp8j55Uz9fhX-kpmurnEDv6v7OadsdaWSWzCRxegi5ucxGXvlzUt_4GrVyo2hJy6RZwB2XIwwG7Cil66NZg
3035634678,P250 | Vino Primo (Field-Tested),Restricted Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLhzMOwwiVI0OL8PfRSI_iWDWyV09F7teVgWiT9wkt25WvXyN2rdnKSbgRyXpMlReULtxjql4XkY-LhtlCM2YNEn3qr2zQJsHi0fYnaHg
3035629503,MP7 | Fade (Minimal Wear),Restricted SMG,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8jsHf_CNk6fOqbZtgMKesAm6Xyfo45LQ7Fy3rzR536j6HyYn6J3zFaAcjA5RwQ-9fs0O5m93nMe2x5QHfjZUFk3sMNd5yQw
5327976251,Sticker | Fluxo (Holo) | Paris 2023,Exotic Sticker,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai0ki7VeTHjNqgJ3KEtwYnp8jy5kz_fhX-kpmuqyRY7fD8MPBudqLLXz_GkeovtuI_Hi3rlEUh4zyBntqsc33DZw8iAowwG7D_RpTQEQ
5721071034,MP7 | Just Smile (Minimal Wear),Restricted SMG,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8jsHf8DIM0Pi7e7BSM_2aAmKvzedxuPUnHXrkzU4i4z-Dno6sci3BaQApDpN4R-cCthnqx4W2MunhtgCI3d0QmzK-0H0MYFOvtA
310777118,Tec-9 | Army Mesh (Field-Tested),Consumer Grade Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLlm5W5wjFL0P-re6xSIeKeF1idxOp_pewnGnzlzR5w42yDz9j7JXKSOFQjC5F0Qu4ItxS5wN3uPry24QaLit9HnDK-0H3LSYA00Q
6918233083,USP-S | Tropical Breeze (Field-Tested),Mil-Spec Grade Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLkjYbf7itX6vytbbZSM_-WMXOCzv5_s-BlcCS2kRQyvnOEy4v6dnzDZ1IgWJFyFu4K5hLqktLuN-jrtASK3o1HxCr_iClO530-_a9cBiau7NtK
3235808954,"Music Kit | The Verkkars, EZ4ENCE",High Grade Music Kit,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIijyEKzb_3d19nuIXOS81Nn_4z1-ErYEUy_ncG2pHQC66qtOfBsefHEWmTHkOgmtLRsSSq2w0ly4DvSmNipIy2TbRhgVMXK454YZg
6918200931,Galil AR | Robin's Egg (Minimal Wear),Industrial Grade Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL2n5rp8SNJ0OGhbZt_L_KaAHSVxulJvOhuRz39kRl04ziAwouhInmTaQMlCcNxReFZ5xTqmtO1PuLntFDX3d8QyST_jjQJsHiwz7gI3Q
4141779349,Sir Bloody Darryl Royale | The Professionals,Master Agent,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIa-2lmxU-LR0dnuNm6E8Vl45Iv181z1fgn8oYby8iRe_OGnZ6psLM-FD3WWkqAg6ec5THznk05-4jvXntz7JHjBOwYkDZAhQrZfskXuw9HiN-m3tAfclcsbmmRuIYiQ
4578724254,Chem-Haz Capitaine | Gendarmerie Nationale,Superior Agent,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIa-2lmxU-LR0dnuNm6E8Vl45Iv181z1fh7lk6nn-Cxf7uCjbbZkJc-FD3WZwOBisq9tGnnhkxt0sTjcwtyrcnqXO1AgDZJyQbEMsxbqwIayZrnhswHfg4gU02yg2bd7mpZ0
3035691331,AK-47 | Safety Net (Field-Tested),Restricted Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLwlcK3wipC0P-re6xSM_GVC3OJzvx3vuZscCS2kRQyvnPcyN76cXyQaVVyDMAjReEMthLrk9flY7i24VDZjYNBzXj333gYvytv_a9cBsE1mMMG
6498789714,2025 Service Medal,Extraordinary Collectible,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJai2l-lQ8ndwMWvJjSE4ERj_YTx1VTiRRz9ocSwr3dk4-SiOeo8JanEVzHAl-gntOU9Gn-1zEV1sDzczdyhcH6VbgZyCZEhRLZZukO8jJS5YBQEsZO1
310776737,SSG 08 | Acid Fade (Factory New),Mil-Spec Grade Sniper Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLijZGwpR1a7s2oaaBoH_eBD3SDze94tN5lRi67gVN05G3QzI6pIn2UOAYhDJMjEeANsBbtlYC2ZbvltA2P2I5FyHmq2Hka8G81tCngBDgW
6610970132,Premier Season One Medal,Extraordinary Collectible,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJWk3ka5VeTr0M-gJnSZ9hll5oL541z1fg70n4Xv8x0K0PGhYapSJffdDTXIkb4m4rI8Gnq3lkQi5j7cwtn7I3ufPwUoX8BwQ-QPtkOxlYXuNfSiuVIwlMz5Qg
3114439193,StatTrak™ AK-47 | Asiimov (Minimal Wear),StatTrak™ Covert Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLwlcK3wiFO0POlPPNSIeOaB2qf19F6ueZhW2e2wEt-t2jcytf6dymSO1JxA5oiRecLsRa5kIfkYr-241aLgotHz3-rkGoXuUp8oX57
310776642,M4A1-S | Boreal Forest (Minimal Wear),Industrial Grade Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8ypexwjFS4_ega6F_H_iKMWGf0-tlpN5rQDu2lBEYvzSCkpu3dyqVZgF1CJAhF7NYtULrlIa2M-Lh4wKMiYlDmyqrhygduCZs6-xXV71lpPMY7TF_eA
310777185,M4A4 | Urban DDPAT (Field-Tested),Industrial Grade Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8ypexwipC0PaqeKV5H-WBDFidxOp_pewnHi_rwBsjtz-DzN_9eXPEbFIlCcAjF-4MsRHtldTiN-vg5wLYjoNCmDK-0H1IKum4Wg
6195246388,Charm Detachment Pack,Base Grade Tool,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGJG51EejH_3R2smpNHKZ2kRw-Yji72bzThL9oYbh_ikVv6qqPPQ0JaOXCmWRl7shtbhsFnHlkxl16miGy477dnmQb1R2DpBzF_lK7EckGgI0TA
520040863,★ Butterfly Knife | Crimson Web (Field-Tested),★ Covert Knife,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL6kJ_m-B1Z-ua6bbZrLOmsBn6v1ut0o95kSi26gBBp5GSEn9_8diiVbVV1CJJyReFc5kLtwYDlY-y34QDW2oJDxSX5iikf7jErvbjdpassNw
310780641,AWP | Pit Viper (Minimal Wear),Restricted Sniper Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLwiYbf9Ttk_PyvY6F-K_mdMWuZxuZi_rQ_GS3mxRwk4jvTyNv6eC-RPQV1W5AlTOZb4xLtw9fuNriw51Hd3otbjXKp4cSTTIs
6216347811,Charm | Lil' Cap Gun,High Grade Charm,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGI6zwki4Uf_a0IW2MHqH6lhKpcj_6WbwURPOipPjpB1Y7uLgOfY1cKOVX2HIl70msuQ_Gn3lwURw5GXUyNetIi_EawIhWZcjTOcOtA74zINbStzEKA
3035569517,MP9 | Slide (Field-Tested),Consumer Grade SMG,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8js_f9Ttk_OKiabB5JeLAMWqVxedjva9rHC2wxU115DuEnon9eX_Cb1AmWJVwR-AC5Ea8ltbmNL7j41eIiNhC02yg2eAOtNMX
5199684085,AK-47 | Head Shot (Field-Tested),Covert Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLwlcK3wiFO0POlV6xoIfSsHW-f1dF-v-1mcCS2kRQyvnPWn9egI3mWbA4kCZJxRbFf5haxwYHuYezntg2Ljt1Mnnr8jngfuHo__a9cBiDIU36L
310780482,M4A4 | Jungle Tiger (Minimal Wear),Industrial Grade Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8ypexwipC0OSRfK1qJeKsAm6Xyfo457AxHyznxBkmsWzcyYmoeXLCalR2D8R3E-8O5he9wIXmM7zr4QSP3pUFk3sDhAfDyg
520027600,P250 | Supernova (Factory New),Restricted Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLhzMOwwiFO0PCnfLBoMuOEC2KE_uJ_t-l9AXzlwk5zsGnWz46uICjCPAZ2CZF0QO8LtBjtkNaxZrji7wbY2tkUySXgznQe4Iqu8Lg
4911081783,P250 | Visions (Battle-Scarred),Classified Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLhzMOwwiVI0OL8PfRSNvmAB2ie0tF-teB_VmfizEpxtjzWz4qgdXOXOABxA8N3TOcCshO5ktzmMevk7wfdj4sWxCz-kGoXuaE1UBcJ
4578729274,StatTrak™ USP-S | Black Lotus (Battle-Scarred),StatTrak™ Mil-Spec Grade Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLkjYbf7itX6vytbbZSI-WsG3SA_ux6seJicCW8gQg0jDWAm5ngb3iRPw9zA5V1F7IJtRDqkYK2Mu2xsVHbjYJFziWsjywfvyhj57xRVPE7uvqAWmJIOrg
3114142216,StatTrak™ Desert Eagle | Mecha Industries (Minimal Wear),StatTrak™ Classified Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL1m5fn8Sdk6OGRbKFsJ_yWMWqVwuZ3j-1gSCGn20h042vSyY2tdyjCZwIlXJBxQeNe4EWxxoHkMOq0sQGIid5Fnyr42HtXrnE8p4gbgvE
2532006581,StatTrak™ CZ75-Auto | Tacticat (Minimal Wear),StatTrak™ Restricted Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLyhMG1_B1c_M2tcvM4H-SSDXOZwu9ij-1gSCGn2x4k5zvVm9z8IH7FZwFyCJckR7NfshSwwNGyMLzn41fejINHn3r6jy5XrnE8D8_CCNo
3770702113,StatTrak™ MAC-10 | Disco Tech (Well-Worn),StatTrak™ Classified SMG,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL8n5WxrR1Y-s2jaac8cM-dD2SCxNF7teVgWiT9xht3tWzXy9j_eXuWagAlXJVxFOcI4BK7ltXmP-rltgCPjYhEnCuqhzQJsHgdu4rIbA
4141778961,AWP | Exoskeleton (Battle-Scarred),Restricted Sniper Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyLwiYbf-jFk7uW-V6F1L-OYC2uV1eF4j-lsTj-q20ly42mDm9b_dHjDalJyApp3F-VYt0a8k4WzZeK24wSM2IxHmST23H9XrnE8h3sGsJ0
937248432,Galil AR | Eco (Well-Worn),Classified Rifle,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL2n5rp8SNJ0PG7V6NsLPmfMWKTztF7teVgWiT9wBtzsDmEmdupJXjGZlQmA5JwRLIN5xC7k9y1Yey35lDa34lCxXn-jzQJsHiYTuEpwA
520031171,Glock-18 | Water Elemental (Battle-Scarred),Classified Pistol,https://steamcommunity-a.akamaihd.net/economy/image/i0CoZ81Ui0m-9KwlBY1L_18myuGuq1wfhWSaZgMttyVfPaERSR0Wqmu7LAocGIGz3UqlXOLrxM-vMGmW8VNxu5Dx60noTyL2kpnj9h1Y-s2pZKtuK72fB3aFxP11te99cCG2lAs-_WTRzoz9c3zDO1IkDMcmQe9cs0S9ldDlM-m0swGI3doXyXr4j3sd7Xl1o7FVLAlpDWE
